中海枫涟山庄 3室2厅 124.7平米,2017/03,1250,100241
东馨园 4室1厅 82.4平米,2017/03,616,74758
百旺新城 1室1厅 57.11平米,2017/03,585,102434
百旺茉莉园 3室2厅 165.87平米,2017/03,1450,87418
百旺新城 2室1厅 85.31平米,2017/03,746,87446
百旺新城 3室1厅 95.97平米,2017/03,830,86486
百旺新城 1室1厅 56.43平米,2017/03,568,100656
百旺茉莉园 2室2厅 114平米,2017/03,925,81141
百旺茉莉园 3室2厅 144.32平米,2017/03,1380,95621
西山公馆 2室2厅 110.2平米,2017/03,950,86207
百旺新城 2室1厅 87.38平米,2017/03,703,80454
百旺茉莉园 3室1厅 135平米,2017/03,1290,95556
中海枫涟山庄 2室1厅 89.18平米,2017/03,933,104620
东馨园 2室1厅 68.27平米,2017/03,480,70310
百旺茉莉园 2室1厅 87.21平米,2017/03,900,103200
景和园 3室2厅 94.13平米,2017/03,780,82865
中海枫涟山庄 2室2厅 88平米,2017/03,960,109091
中海枫涟山庄 3室1厅 122.52平米,2017/03,1220,99576
百旺新城 2室1厅 79.84平米,2017/03,766,95942
百旺茉莉园 2室2厅 113.94平米,2017/03,915,80306
西山公馆 2室1厅 101.69平米,2017/03,860,84571
百旺新城 1室1厅 55.2平米,2017/03,544,98551
润千秋佳苑 3室2厅 130.11平米,2017/03,1300,99916
百旺新城 1室1厅 56.43平米,2017/03,550,97466
百旺新城 1室1厅 55.86平米,2017/03,489,87541
百旺新城 1室1厅 55.69平米,2017/03,533,95709
润千秋佳苑 2室2厅 97.88平米,2017/03,930,95015
百旺茉莉园 2室2厅 114.33平米,2017/03,930,81344
百旺新城 1室1厅 55.72平米,2017/03,530,95119
百草园 2室1厅 67.6平米,2017/02,561,82989
西山公馆 1室1厅 68.93平米,2017/02,608.5,88278
西山壹号院 3室2厅 181平米,2017/02,1950,107735
百旺茉莉园 4室2厅 175.26平米,2017/02,1450,82735
百旺茉莉园 2室1厅 88.17平米,2017/02,800,90734
百草园 3室1厅 74.8平米,2017/02,648,86632
西山公馆 1室0厅 41.69平米,2017/02,390,93548
百旺茉莉园 4室1厅 184.74平米,2017/02,1430,77407
百旺新城 1室1厅 60.29平米,2017/02,560,92885
百旺茉莉园 4室2厅 217.26平米,2017/02,1550,71344
百旺新城 2室1厅 76.61平米,2017/02,640,83541
百旺新城 2室1厅 76.22平米,2017/02,642,84230
中海枫涟山庄 2室2厅 88平米,2017/02,840,95455
中海枫涟山庄 3室1厅 121.58平米,2017/02,1113,91545
百旺茉莉园 3室2厅 155.06平米,2017/02,1390,89643
百旺茉莉园 2室2厅 114.67平米,2017/02,873,76132
百旺新城 2室2厅 83.76平米,2017/02,679.5,81125
百旺新城 2室1厅 76.47平米,2017/02,639,83563
百旺新城 2室1厅 75.93平米,2017/02,650,85606
百旺新城 3室1厅 96.85平米,2017/02,775,80021
百旺茉莉园 2室2厅 113.87平米,2017/02,888,77984
百旺新城 2室1厅 76.61平米,2017/01,638,83279
百旺新城 2室1厅 71.28平米,2017/01,635,89086
西山公馆 1室0厅 42平米,2017/01,373.5,88929
百旺茉莉园 3室2厅 124.97平米,2017/01,923,73858
中海枫涟山庄 2室2厅 88.08平米,2017/01,813,92303
百旺新城 2室1厅 72.21平米,2017/01,602,83368
东馨园 3室1厅 68.27平米,2017/01,428,62693
百旺新城 1室1厅 57.4平米,2017/01,510,88851
西山壹号院 4室2厅 436.25平米,2017/01,2560,58682
百旺茉莉园 2室2厅 112.78平米,2017/01,873,77408
百旺茉莉园 3室2厅 126.39平米,2017/01,1096,86716
百旺新城 3室1厅 95.83平米,2016/12,810,84525
百旺新城 2室1厅 77平米,2016/12,630,81819
百旺新城 1室1厅 62.7平米,2016/12,530,84530
百旺新城 1室1厅 56平米,2016/12,521,93036
百旺茉莉园 2室2厅 113.2平米,2016/12,850,75089
西山壹号院 4室3厅 314平米,2016/12,2560,81529
百旺新城 2室1厅 76.61平米,2016/12,642,83802
百旺新城 2室1厅 76.78平米,2016/12,636,82835
百旺茉莉园 3室2厅 122.04平米,2016/12,989,81040
百旺新城 2室1厅 81.45平米,2016/12,635,77962
百旺新城 2室1厅 75.92平米,2016/12,595,78372
百旺新城 3室1厅 91.39平米,2016/12,710,77690
百旺茉莉园 3室1厅 135.91平米,2016/12,1090,80201
百旺茉莉园 3室1厅 112.8平米,2016/12,840,74469
百旺新城 2室1厅 81.39平米,2016/12,675,82935
西山壹号院 4室3厅 293.63平米,2016/12,2430,82758
百旺茉莉园 2室2厅 113.03平米,2016/12,875,77414
百旺新城 1室1厅 56平米,2016/12,472.5,84375
百旺新城 2室1厅 76.6平米,2016/12,625,81593
中海枫涟山庄 3室1厅 121.96平米,2016/12,985,80765
中海枫涟山庄 3室1厅 121.58平米,2016/11,1040,85541
西山公馆 3室2厅 151平米,2016/11,1200,79471
百旺新城 2室1厅 62.7平米,2016/11,458,73047
百旺茉莉园 2室2厅 114.73平米,2016/11,869,75744
百旺茉莉园 3室2厅 158.7平米,2016/11,1490,93888
百草园 2室1厅 61.2平米,2016/11,433,70752
东馨园 2室1厅 59.9平米,2016/11,367.5,61353
中海枫涟山庄 2室2厅 86.63平米,2016/11,850,98119
东馨园 3室1厅 80.7平米,2016/11,482,59728
百旺新城 1室1厅 55.72平米,2016/10,516,92606
百旺新城 1室1厅 58平米,2016/10,482.5,83190
百旺新城 1室1厅 57.43平米,2016/10,502,87411
西山壹号院 3室2厅 195平米,2016/10,1930,98975
百旺新城 1室1厅 55.7平米,2016/10,507.5,91114
百草园 2室1厅 88.38平米,2016/10,510,57706
百旺新城 3室1厅 96.85平米,2016/10,703,72587
百旺新城 1室1厅 56平米,2016/09,500,89286
百旺新城 2室1厅 81.39平米,2016/09,632,77651
东馨园 4室1厅 87.02平米,2016/09,450,51713
西山壹号院 4室2厅 295.5平米,2016/09,2696,91236
西山公馆 3室2厅 150平米,2016/09,1200,80000
东馨园 3室1厅 81平米,2016/09,450,55556
西山壹号院 4室3厅 377平米,2016/09,2550,67640
百旺新城 2室1厅 81.44平米,2016/09,600,73674
百旺新城 2室1厅 77.1平米,2016/09,630,81713
百旺新城 2室1厅 76平米,2016/09,574,75527
百旺新城 2室1厅 74.99平米,2016/09,557,74277
景和园 3室2厅 94平米,2016/09,655,69681
西山壹号院 6室2厅 436.01平米,2016/09,2650,60779
百旺新城 1室1厅 57平米,2016/09,495,86843
百旺新城 2室1厅 76.76平米,2016/09,615,80120
东馨园 3室1厅 87.02平米,2016/09,440,50564
百旺新城 1室1厅 58平米,2016/09,507,87414
东馨园 3室1厅 84平米,2016/09,430,51191
润千秋佳苑 1室1厅 56.39平米,2016/09,392,69516
润千秋佳苑 1室1厅 56.39平米,2016/09,414,73418
西山壹号院 4室3厅 557平米,2016/09,2860,51347
中海枫涟山庄 3室2厅 121.62平米,2016/09,940,77290
东馨园 2室1厅 66.49平米,2016/09,366,55046
景和园 3室1厅 94平米,2016/09,650,69149
百旺新城 2室1厅 76平米,2016/09,580,76316
百旺茉莉园 2室2厅 114.33平米,2016/08,805,70411
百旺茉莉园 3室1厅 119平米,2016/08,300,25211
西山壹号院 4室2厅 393平米,2016/08,2987,76006
百旺新城 1室1厅 57平米,2016/08,482,84562
中海枫涟山庄 2室1厅 90.61平米,2016/08,812,89615
百旺新城 2室1厅 76.6平米,2016/08,578,75457
西山公馆 1室1厅 69.4平米,2016/08,515,74208
百旺新城 2室1厅 87.6平米,2016/08,590,67352
百旺新城 3室1厅 97平米,2016/08,620,63918
西山公馆 1室1厅 69.4平米,2016/08,500,72047
东馨园 2室1厅 54平米,2016/08,330,61112
润千秋佳苑 2室2厅 97.27平米,2016/08,700,71965
中海枫涟山庄 3室1厅 122.08平米,2016/08,950,77818
百旺新城 1室1厅 55.24平米,2016/08,475,85989
百旺新城 2室2厅 87.71平米,2016/08,614,70004
西山壹号院 4室2厅 398平米,2016/08,2690,67588
西山公馆 2室2厅 115平米,2016/08,752,65392
景和园 2室1厅 74.22平米,2016/08,505,68041
西山公馆 2室2厅 113平米,2016/08,720,63717
西山公馆 1室0厅 43平米,2016/08,350,81396
西山公馆 3室2厅 150.73平米,2016/08,1050,69661
东旭园 2室1厅 96.7平米,2016/08,486,50259
润千秋佳苑 3室2厅 126.06平米,2016/08,870,69015
西山公馆 3室2厅 150.9平米,2016/08,1040,68920
东旭园 3室1厅 98.1平米,2016/08,540,55046
百旺茉莉园 4室2厅 174平米,2016/08,1360,78161
百旺茉莉园 3室2厅 129平米,2016/08,900,69768
百旺新城 1室1厅 56平米,2016/08,464,82858
百旺茉莉园 3室2厅 126.45平米,2016/08,960,75920
百旺新城 3室1厅 92平米,2016/08,583,63370
东馨园 2室1厅 59.9平米,2016/08,310,51753
西山公馆 1室0厅 41.69平米,2016/08,320,76758
百旺茉莉园 3室2厅 141.86平米,2016/08,984,69365
百旺茉莉园 2室2厅 115平米,2016/08,775,67392
百旺茉莉园 3室2厅 133平米,2016/07,900,67670
百旺新城 1室1厅 56.43平米,2016/07,456,80809
百旺新城 2室1厅 74.85平米,2016/07,548,73214
百旺新城 2室1厅 81.05平米,2016/07,560,69094
东馨园 3室1厅 65.1平米,2016/07,352,54071
百旺新城 1室1厅 57.39平米,2016/07,457,79631
百旺新城 2室1厅 76平米,2016/07,535,70395
百旺茉莉园 3室1厅 133平米,2016/07,910,68422
东馨园 3室2厅 80.4平米,2016/07,395,49130
百旺新城 3室2厅 112.26平米,2016/07,733,65295
百旺茉莉园 3室2厅 154.83平米,2016/07,925,59743
百草园 2室2厅 74.8平米,2016/07,376,50268
中海枫涟山庄 3室1厅 121.58平米,2016/07,840,69091
中海枫涟山庄 3室2厅 121.44平米,2016/07,825,67935
百旺新城 2室1厅 76.51平米,2016/07,535,69926
百旺新城 2室1厅 78平米,2016/07,550,70513
中海枫涟山庄 3室2厅 121.96平米,2016/07,865,70925
景和园 2室1厅 71.45平米,2016/07,460,64381
百旺茉莉园 3室2厅 122.04平米,2016/07,878,71944
百旺茉莉园 2室1厅 119平米,2016/07,792,66555
百旺新城 2室2厅 75.06平米,2016/07,530,70611
中海枫涟山庄 3室2厅 121.96平米,2016/07,770,63136
东馨园 2室1厅 59.9平米,2016/07,305,50919
百旺新城 2室1厅 76.51平米,2016/07,550,71887
东馨园 3室1厅 76平米,2016/07,408,53685
百旺新城 2室1厅 76平米,2016/07,542,71316
百旺茉莉园 3室2厅 146平米,2016/07,928,63562
西山壹号院 4室2厅 280平米,2016/07,1909,68179
百旺新城 2室1厅 78平米,2016/07,528,67693
中海枫涟山庄 3室2厅 122.68平米,2016/07,840,68471
百旺新城 2室1厅 76.6平米,2016/07,530,69191
中海枫涟山庄 3室1厅 122.12平米,2016/07,848,69440
百草园 1室1厅 63.54平米,2016/07,328,51622
中海枫涟山庄 3室2厅 122.83平米,2016/07,828,67411
百旺新城 1室1厅 57平米,2016/07,444,77895
润千秋佳苑 2室2厅 98.81平米,2016/06,650,65783
中海枫涟山庄 2室1厅 90.52平米,2016/06,695,76779
百旺茉莉园 2室2厅 114.73平米,2016/06,738,64325
百旺茉莉园 3室2厅 129.14平米,2016/06,830,64272
百旺新城 2室1厅 71平米,2016/06,528,74367
润千秋佳苑 2室2厅 97.27平米,2016/06,670,68881
百草园 2室1厅 76平米,2016/06,394,51843
百旺茉莉园 3室2厅 149.18平米,2016/06,928,62207
中海枫涟山庄 2室1厅 90.24平米,2016/06,674,74690
百旺新城 1室1厅 56.5平米,2016/06,447,79116
百旺茉莉园 2室2厅 114.27平米,2016/06,715,62572
西山壹号院 4室2厅 238.51平米,2016/06,1860,77985
百旺新城 2室1厅 85.15平米,2016/06,512.5,60188
百旺茉莉园 2室2厅 122平米,2016/06,728,59673
百旺新城 1室1厅 56.43平米,2016/05,443,78505
西山公馆 3室2厅 150.92平米,2016/05,1040,68911
西山公馆 1室0厅 143.89平米,2016/05,108,7506
西山壹号院 4室2厅 394.77平米,2016/05,2600,65862
润千秋佳苑 2室2厅 97.88平米,2016/05,635,64876
西山公馆 3室2厅 150.95平米,2016/05,1017,67374
百旺茉莉园 3室3厅 161.76平米,2016/05,887,54835
东馨园 2室1厅 61.8平米,2016/05,316,51133
东馨园 1室1厅 46.6平米,2016/05,245,52576
西山壹号院 3室2厅 275.99平米,2016/05,1760,63771
中海枫涟山庄 2室1厅 87.7平米,2016/05,664,75713
润千秋佳苑 2室2厅 97.92平米,2016/05,550,56169
中海枫涟山庄 3室2厅 122.68平米,2016/05,786,64070
西山壹号院 4室3厅 259.18平米,2016/05,1890,72923
中海枫涟山庄 3室2厅 124.19平米,2016/05,817,65787
百旺新城 3室2厅 92.2平米,2016/05,525,56942
景和园 2室1厅 80.74平米,2016/05,485,60070
东馨园 2室1厅 59.9平米,2016/05,279,46578
百旺新城 2室1厅 76.9平米,2016/05,487.5,63385
百草园 2室1厅 74.8平米,2016/05,400,53476
中海枫涟山庄 2室2厅 87.65平米,2016/04,677,77240
百旺茉莉园 3室2厅 158.39平米,2016/04,870,54928
百旺新城 2室1厅 79.84平米,2016/04,525,65757
西山壹号院 4室2厅 394.28平米,2016/04,2600,65943
东馨园 2室1厅 61.2平米,2016/04,309.5,50572
百草园 1室1厅 63.54平米,2016/04,301.2,47404
百旺茉莉园 3室2厅 129.25平米,2016/04,815,63057
西山壹号院 4室2厅 285.73平米,2016/04,1870,65447
百旺茉莉园 3室2厅 149.74平米,2016/04,860,57433
百旺新城 2室1厅 76.61平米,2016/04,528,68921
百旺新城 2室1厅 76.7平米,2016/04,530,69101
西山公馆 3室2厅 150.73平米,2016/04,963,63890
百旺新城 2室1厅 80.77平米,2016/04,539,66733
百旺茉莉园 4室2厅 186.04平米,2016/04,1060,56977
百草园 2室1厅 61.2平米,2016/04,341,55719
东馨园 2室1厅 52.8平米,2016/04,265,50190
景和园 1室1厅 52.78平米,2016/03,386,73134
百旺新城 1室1厅 56.43平米,2016/03,482.5,85505
西山壹号院 4室3厅 284.62平米,2016/03,1830,64297
百旺茉莉园 5室2厅 168.74平米,2016/03,960,56893
百旺新城 1室1厅 56.43平米,2016/03,474,83998
润千秋佳苑 3室2厅 125.88平米,2016/03,750,59581
百旺茉莉园 2室2厅 113.66平米,2016/03,710,62468
百旺茉莉园 3室2厅 134.98平米,2016/03,920,68159
东馨园 2室1厅 56.7平米,2016/03,265,46738
百草园 3室1厅 86平米,2016/03,450.4,52373
百草园 2室2厅 74.8平米,2016/03,390,52140
润千秋佳苑 3室2厅 129.9平米,2016/03,780,60047
百旺新城 2室1厅 75.93平米,2016/03,515,67826
中海枫涟山庄 3室2厅 121.98平米,2016/03,800,65585
西山壹号院 4室2厅 398.2平米,2016/03,2249,56480
百旺新城 3室2厅 95.79平米,2016/03,610,63681
润千秋佳苑 3室1厅 126.12平米,2016/03,780,61846
西山公馆 1室0厅 32.83平米,2016/03,32.5,9900
润千秋佳苑 3室2厅 130.02平米,2016/03,780,59991
中海枫涟山庄 2室1厅 87.7平米,2016/03,600,68416
润千秋佳苑 6室2厅 218.77平米,2016/03,960,43882
东旭园 2室1厅 71.95平米,2016/03,361,50174
东馨园 2室1厅 53.9平米,2016/03,242,44898
润千秋佳苑 5室3厅 223.92平米,2016/02,960,42873
百旺茉莉园 2室2厅 124.97平米,2016/02,730,58415
西山公馆 1室1厅 68.56平米,2016/02,356,51926
百旺新城 2室1厅 87.71平米,2016/02,548,62479
百旺新城 2室1厅 75.64平米,2016/02,496,65574
百旺茉莉园 2室2厅 118.74平米,2016/02,695,58532
百旺茉莉园 2室2厅 118.74平米,2016/02,695,58532
百旺茉莉园 2室2厅 113.01平米,2016/02,590,52208
百旺新城 2室1厅 76.78平米,2016/02,490,63819
百旺茉莉园 3室2厅 153.79平米,2016/02,895,58197
百旺新城 2室1厅 75.47平米,2016/02,493,65324
百旺茉莉园 2室1厅 122.27平米,2016/02,685,56024
百旺茉莉园 3室1厅 176.36平米,2016/02,835,47347
中海枫涟山庄 3室2厅 122.39平米,2016/02,775,63323
百旺茉莉园 2室2厅 110.3平米,2016/02,613,55576
百旺茉莉园 4室5厅 207.93平米,2016/02,665,31982
润千秋佳苑 1室1厅 56.39平米,2016/02,282,50009
西山壹号院 4室2厅 350.05平米,2016/02,1930,55135
西山壹号院 4室2厅 640平米,2016/02,2400,37500
中海枫涟山庄 3室2厅 122.1平米,2016/02,730,59788
百草园 3室1厅 84.7平米,2016/02,400,47226
百旺新城 1室1厅 56.42平米,2016/01,378,66998
西山壹号院 3室2厅 279.2平米,2016/01,1500,53725
百旺茉莉园 3室2厅 163.39平米,2016/01,795,48657
东馨园 2室1厅 54.3平米,2016/01,240,44199
百旺新城 2室1厅 76.6平米,2016/01,470,61358
中海枫涟山庄 2室1厅 90.24平米,2016/01,560,62057
百旺茉莉园 2室1厅 87.21平米,2016/01,547,62723
东馨园 2室1厅 66.49平米,2016/01,227.5,34216
中海枫涟山庄 3室1厅 122.52平米,2016/01,727,59338
西山公馆 1室0厅 32.83平米,2016/01,32,9748
百旺茉莉园 3室1厅 161.76平米,2016/01,840,51929
景和园 2室1厅 69.49平米,2016/01,423,60873
中海枫涟山庄 3室2厅 135.31平米,2016/01,800,59124
西山壹号院 3室2厅 199.71平米,2016/01,1195,59837
东旭园 2室1厅 72平米,2016/01,290,40278
百草园 2室1厅 79.32平米,2016/01,338,42613
百旺新城 2室1厅 81.61平米,2016/01,475,58204
百旺新城 1室1厅 62.7平米,2016/01,330,52632
景和园 1室1厅 52.47平米,2016/01,328.5,62608
百旺新城 3室1厅 101.42平米,2016/01,566,55808
百草园 2室1厅 87.97平米,2016/01,358,40696
百旺茉莉园 3室2厅 133.56平米,2016/01,785,58776
西山公馆 2室1厅 110.34平米,2015/12,529,47943
润千秋佳苑 6室2厅 223.84平米,2015/12,850,37974
景和园 1室1厅 52.78平米,2015/12,319.5,60535
西山壹号院 3室2厅 278.2平米,2015/12,1598,57441
西山壹号院 3室2厅 233.98平米,2015/12,1590,67955
百旺新城 1室1厅 62.7平米,2015/12,363,57895
百旺新城 2室2厅 77.01平米,2015/12,440,57136
百旺茉莉园 3室2厅 129.25平米,2015/12,680,52612
百草园 2室1厅 80.03平米,2015/12,310,38736
西山公馆 2室1厅 110.38平米,2015/12,525,47563
西山公馆 2室1厅 110.2平米,2015/12,507,46008
百旺茉莉园 3室1厅 131.75平米,2015/12,700,53131
百旺新城 1室1厅 57.97平米,2015/12,335,57789
西山壹号院 3室2厅 200.55平米,2015/12,1198,59736
景和园 3室1厅 94.13平米,2015/12,450,47807
西山公馆 3室2厅 150.56平米,2015/12,760,50479
百旺茉莉园 4室2厅 177.66平米,2015/12,905,50940
西山公馆 1室0厅 42.04平米,2015/12,187,44482
百旺茉莉园 4室2厅 231.4平米,2015/12,1050,45376
百旺新城 2室1厅 76.67平米,2015/12,428,55824
西山公馆 3室2厅 150.73平米,2015/12,790,52412
西山公馆 3室2厅 150.73平米,2015/12,790,52412
百旺茉莉园 3室2厅 129.25平米,2015/12,750,58028
百旺新城 3室1厅 91.91平米,2015/11,495,53858
百旺新城 2室1厅 85.96平米,2015/11,442,51420
百旺新城 2室1厅 81.86平米,2015/11,430,52529
百旺茉莉园 2室1厅 87.25平米,2015/11,508,58224
百旺茉莉园 5室2厅 231.39平米,2015/11,1050,45378
景和园 2室1厅 69.9平米,2015/11,375,53649
百旺新城 1室1厅 57.62平米,2015/11,365,63347
百旺茉莉园 2室1厅 114.79平米,2015/11,624,54361
百旺新城 1室1厅 60.71平米,2015/11,307.6,50668
西山壹号院 4室3厅 292.51平米,2015/11,1438,49161
中海枫涟山庄 3室2厅 121.44平米,2015/11,638,52537
中海枫涟山庄 3室2厅 122.08平米,2015/11,630,51606
景和园 1室1厅 52.47平米,2015/11,310,59082
百旺茉莉园 3室2厅 134.9平米,2015/11,790,58562
百旺茉莉园 3室1厅 143.96平米,2015/11,800,55571
百旺新城 1室1厅 60.29平米,2015/11,357,59214
西山壹号院 3室2厅 279.7平米,2015/11,1300,46479
润千秋佳苑 3室2厅 126.27平米,2015/11,655,51873
东馨园 2室1厅 59.9平米,2015/11,227,37897
百旺新城 3室1厅 95.66平米,2015/11,458,47878
西山公馆 2室2厅 118.86平米,2015/11,565,47535
百旺茉莉园 4室3厅 217.26平米,2015/11,980,45108
百旺新城 2室1厅 79.54平米,2015/11,430,54061
西山公馆 2室2厅 119.01平米,2015/11,570,47896
百旺新城 1室1厅 55.72平米,2015/11,342,61379
西山壹号院 4室3厅 350.33平米,2015/11,1990,56804
百旺茉莉园 3室2厅 175.72平米,2015/11,745,42397
百旺新城 2室1厅 76.39平米,2015/11,388,50792
景和园 2室1厅 69.49平米,2015/11,362,52094
中海枫涟山庄 3室2厅 121.96平米,2015/10,590,48377
百旺茉莉园 3室2厅 119.21平米,2015/10,655,54946
中海枫涟山庄 3室2厅 121.44平米,2015/10,620,51055
润千秋佳苑 2室1厅 97.27平米,2015/10,539,55413
百旺新城 2室1厅 76.7平米,2015/10,413,53847
百旺茉莉园 3室2厅 135.91平米,2015/10,600,44147
百旺新城 1室1厅 55.69平米,2015/10,339,60873
西山公馆 3室2厅 151.32平米,2015/10,720,47582
西山壹号院 4室2厅 398.2平米,2015/10,2347,58941
百旺新城 2室1厅 79.84平米,2015/10,420,52606
百旺新城 2室1厅 85.31平米,2015/10,388,45482
中海枫涟山庄 2室1厅 88.08平米,2015/10,500,56767
百旺新城 2室1厅 75.93平米,2015/09,410,53998
中海枫涟山庄 3室2厅 122.08平米,2015/09,632,51770
百旺茉莉园 3室2厅 126.57平米,2015/09,705,55701
西山壹号院 4室2厅 257.25平米,2015/09,1538,59787
百旺茉莉园 3室2厅 129.24平米,2015/09,638,49366
西山壹号院 3室2厅 233.4平米,2015/09,1340,57413
西山公馆 3室2厅 150.92平米,2015/09,730,48370
百旺新城 1室1厅 57.62平米,2015/09,332,57619
百旺新城 3室1厅 95.99平米,2015/09,470,48964
百旺新城 3室1厅 100.47平米,2015/09,505,50264
百旺茉莉园 4室2厅 193.2平米,2015/08,900,46584
百旺新城 1室1厅 57.43平米,2015/08,333,57984
百旺新城 2室2厅 76.76平米,2015/08,375,48854
西山公馆 3室2厅 150.92平米,2015/08,750,49696
百旺茉莉园 3室2厅 140.04平米,2015/08,760,54271
中海枫涟山庄 3室2厅 121.76平米,2015/08,636,52234
中海枫涟山庄 3室2厅 124.73平米,2015/08,600,48104
东馨园 3室1厅 80.7平米,2015/08,285,35316
百旺新城 2室1厅 71.27平米,2015/08,360,50513
百旺新城 2室1厅 76.69平米,2015/08,392,51115
百旺茉莉园 1室1厅 88.18平米,2015/08,455,51600
中海枫涟山庄 2室1厅 87.66平米,2015/08,495,56469
润千秋佳苑 3室2厅 126.01平米,2015/08,632,50155
中海枫涟山庄 3室2厅 122.52平米,2015/07,585,47748
润千秋佳苑 3室2厅 130.36平米,2015/07,631,48405
中海枫涟山庄 3室2厅 121.44平米,2015/07,593,48831
景和园 2室1厅 71.91平米,2015/07,320,44501
百旺茉莉园 1室1厅 89.6平米,2015/07,480,53572
百旺新城 1室1厅 56.43平米,2015/07,320,56708
西山壹号院 3室2厅 280.44平米,2015/07,1430,50992
百旺茉莉园 3室2厅 142平米,2015/07,715,50353
中海枫涟山庄 2室2厅 87.65平米,2015/07,505,57616
润千秋佳苑 1室1厅 56.39平米,2015/07,240,42561
百旺新城 3室1厅 101.42平米,2015/07,478,47131
百旺新城 3室1厅 101.88平米,2015/07,472,46330
百旺新城 1室1厅 60.53平米,2015/07,323,53362
百旺新城 1室1厅 56.43平米,2015/07,317.5,56265
百旺茉莉园 3室2厅 133.57平米,2015/07,630,47167
百旺新城 1室1厅 57.26平米,2015/07,319,55711
百旺新城 1室1厅 57.65平米,2015/07,320,55508
百旺新城 1室1厅 56.37平米,2015/07,318.5,56502
百旺新城 2室1厅 76.86平米,2015/07,377,49051
东旭园 2室1厅 72平米,2015/06,258,35834
东馨园 3室1厅 81.9平米,2015/06,300,36631
百旺新城 2室1厅 84.23平米,2015/06,402,47727
百旺新城 1室1厅 57.11平米,2015/06,303,53056
百旺新城 2室1厅 71.25平米,2015/06,367,51509
西山公馆 3室1厅 131.84平米,2015/06,655,49682
润千秋佳苑 2室2厅 98.97平米,2015/06,530,53552
百旺新城 2室1厅 79.84平米,2015/06,358,44840
百旺新城 2室1厅 83.76平米,2015/06,398,47517
润千秋佳苑 2室1厅 97.6平米,2015/06,505,51742
百旺新城 1室1厅 55.72平米,2015/06,311.5,55905
中海枫涟山庄 3室2厅 121.7平米,2015/06,655,53821
百旺新城 1室1厅 60.65平米,2015/06,310,51113
西山壹号院 4室2厅 399.71平米,2015/06,2200,55040
中海枫涟山庄 3室2厅 121.44平米,2015/06,578,47596
百旺茉莉园 3室1厅 133.57平米,2015/06,550,41177
中海枫涟山庄 2室2厅 90.24平米,2015/06,490,54300
中海枫涟山庄 3室2厅 121.78平米,2015/06,620,50912
中海枫涟山庄 3室2厅 121.44平米,2015/05,526,43314
百旺茉莉园 1室1厅 88.18平米,2015/05,480,54435
西山壹号院 4室2厅 237.51平米,2015/05,1510,63577
中海枫涟山庄 3室2厅 122.07平米,2015/05,613,50218
百旺新城 1室1厅 57.11平米,2015/05,297,52005
西山壹号院 4室2厅 275.99平米,2015/05,1415,51270
中海枫涟山庄 2室2厅 86.63平米,2015/05,480,55409
百旺新城 3室1厅 101.42平米,2015/05,449,44272
中海枫涟山庄 3室2厅 121.58平米,2015/05,562,46225
百旺新城 1室1厅 55.24平米,2015/05,293.5,53132
百旺新城 2室1厅 81.43平米,2015/05,366,44947
百草园 2室1厅 87.97平米,2015/05,360,40924
中海枫涟山庄 3室2厅 122.85平米,2015/05,611,49736
中海枫涟山庄 3室2厅 121.96平米,2015/05,530,43457
百旺新城 1室1厅 55.24平米,2015/05,296,53585
百旺新城 2室1厅 81.39平米,2015/05,368,45215
中海枫涟山庄 2室1厅 88.08平米,2015/05,473,53702
百旺新城 1室1厅 56.5平米,2015/05,297.5,52655
中海枫涟山庄 3室2厅 122.52平米,2015/05,600,48972
百旺新城 3室1厅 92.78平米,2015/05,380,40958
百旺茉莉园 3室2厅 129.14平米,2015/05,640,49559
百旺新城 2室1厅 79.84平米,2015/05,376,47095
景和园 2室1厅 80.98平米,2015/04,325,40134
景和园 3室1厅 94.13平米,2015/04,363,38564
百旺新城 1室1厅 57.08平米,2015/04,307,53785
东馨园 2室1厅 59.9平米,2015/04,215,35894
百旺新城 1室1厅 58平米,2015/04,265,45690
百旺新城 2室1厅 77.34平米,2015/04,357,46160
百旺茉莉园 3室1厅 133.57平米,2015/04,560,41926
西山公馆 2室1厅 110.2平米,2015/04,495,44919
百旺新城 1室1厅 56.43平米,2015/04,293,51923
百旺新城 2室1厅 76.78平米,2015/04,308,40115
中海枫涟山庄 3室2厅 122.55平米,2015/04,600,48960
百旺新城 3室1厅 101.31平米,2015/04,438,43234
景和园 2室1厅 70.74平米,2015/04,318,44954
百旺新城 2室1厅 85.31平米,2015/04,340,39855
百旺新城 1室1厅 56.37平米,2015/04,285.5,50648
百旺新城 2室1厅 75.06平米,2015/04,362,48229
润千秋佳苑 3室2厅 126.07平米,2015/04,604,47910
百旺茉莉园 4室2厅 175.26平米,2015/04,773,44106
百旺新城 2室1厅 75.5平米,2015/04,326,43179
百旺新城 1室1厅 56.43平米,2015/04,290,51392
百旺新城 1室1厅 55.86平米,2015/04,289,51737
百旺新城 1室1厅 62.6平米,2015/04,310,49521
中海枫涟山庄 3室2厅 131.02平米,2015/04,622,47474
西山公馆 3室2厅 150.92平米,2015/03,710,47045
百旺新城 1室1厅 56.43平米,2015/03,290,51392
百旺新城 3室1厅 111.76平米,2015/03,425,38028
东馨园 2室1厅 62.2平米,2015/03,230,36978
西山公馆 2室1厅 110.34平米,2015/03,496.5,44998
